,date,fullyvaxed,date_year,MD_Population,Percentage MD Population Vaccinated
0,2021-01-01,1578,2021,6165000,0.0002559610705596107
1,2021-01-02,1634,2021,6165000,0.00026504460665044606
2,2021-01-03,1748,2021,6165000,0.0002835360908353609
3,2021-01-04,2206,2021,6165000,0.0003578264395782644
4,2021-01-05,3055,2021,6165000,0.0004955393349553933
5,2021-01-06,4372,2021,6165000,0.0007091646390916464
6,2021-01-07,6722,2021,6165000,0.0010903487429034875
7,2021-01-08,10167,2021,6165000,0.001649148418491484
8,2021-01-09,11389,2021,6165000,0.0018473641524736416
9,2021-01-10,11873,2021,6165000,0.0019258718572587187
10,2021-01-11,15956,2021,6165000,0.0025881589618815897
11,2021-01-12,22252,2021,6165000,0.0036094079480940796
12,2021-01-13,26835,2021,6165000,0.00435279805352798
13,2021-01-14,29272,2021,6165000,0.0047480940794809405
14,2021-01-15,31758,2021,6165000,0.005151338199513382
15,2021-01-16,33532,2021,6165000,0.0054390916463909166
16,2021-01-17,35039,2021,6165000,0.005683536090835361
17,2021-01-18,38585,2021,6165000,0.006258718572587186
18,2021-01-19,44789,2021,6165000,0.007265044606650446
19,2021-01-20,50524,2021,6165000,0.00819529602595296
20,2021-01-21,54968,2021,6165000,0.008916139497161395
21,2021-01-22,59106,2021,6165000,0.009587347931873479
22,2021-01-23,61308,2021,6165000,0.009944525547445255
23,2021-01-24,63143,2021,6165000,0.010242173560421735
24,2021-01-25,72715,2021,6165000,0.011794809407948094
25,2021-01-26,82387,2021,6165000,0.013363665855636659
26,2021-01-27,96119,2021,6165000,0.015591078669910786
27,2021-01-28,106146,2021,6165000,0.017217518248175183
28,2021-01-29,115004,2021,6165000,0.01865433901054339
29,2021-01-30,118057,2021,6165000,0.01914955393349554
30,2021-01-31,119915,2021,6165000,0.01945093268450933
31,2021-02-01,126113,2021,6165000,0.020456285482562855
32,2021-02-02,140750,2021,6165000,0.022830494728304947
33,2021-02-03,160120,2021,6165000,0.02597242497972425
34,2021-02-04,176909,2021,6165000,0.028695701540957016
35,2021-02-05,195801,2021,6165000,0.03176009732360097
36,2021-02-06,211031,2021,6165000,0.034230494728304944
37,2021-02-07,205643,2021,6165000,0.03335652879156529
38,2021-02-08,219162,2021,6165000,0.03554939172749392
39,2021-02-09,233677,2021,6165000,0.03790381184103812
40,2021-02-10,255698,2021,6165000,0.041475750202757504
41,2021-02-11,273936,2021,6165000,0.044434063260340634
42,2021-02-12,294630,2021,6165000,0.04779075425790754
43,2021-02-13,301310,2021,6165000,0.0488742903487429
44,2021-02-14,303689,2021,6165000,0.04926017842660178
45,2021-02-15,318029,2021,6165000,0.05158621248986212
46,2021-02-16,339832,2021,6165000,0.0551227899432279
47,2021-02-17,366916,2021,6165000,0.059515977291159775
48,2021-02-18,371831,2021,6165000,0.0603132197891322
49,2021-02-19,392462,2021,6165000,0.06365969180859692
50,2021-02-20,413849,2021,6165000,0.06712879156528792
51,2021-02-21,421897,2021,6165000,0.06843422546634226
52,2021-02-22,437932,2021,6165000,0.07103519870235199
53,2021-02-23,454706,2021,6165000,0.07375604217356042
54,2021-02-24,480197,2021,6165000,0.07789083536090835
55,2021-02-25,507616,2021,6165000,0.08233836171938362
56,2021-02-26,534543,2021,6165000,0.08670608272506082
57,2021-02-27,546239,2021,6165000,0.08860324412003244
58,2021-02-28,551357,2021,6165000,0.08943341443633414
59,2021-03-01,565008,2021,6165000,0.09164768856447689
60,2021-03-02,579051,2021,6165000,0.09392554744525547
61,2021-03-03,598281,2021,6165000,0.0970447688564477
62,2021-03-04,621283,2021,6165000,0.10077583130575832
63,2021-03-05,646830,2021,6165000,0.10491970802919708
64,2021-03-06,663191,2021,6165000,0.1075735604217356
65,2021-03-07,674996,2021,6165000,0.10948840227088402
66,2021-03-08,692937,2021,6165000,0.1123985401459854
67,2021-03-09,717624,2021,6165000,0.1164029197080292
68,2021-03-10,742430,2021,6165000,0.12042660178426602
69,2021-03-11,763412,2021,6165000,0.12383000811030008
70,2021-03-12,785363,2021,6165000,0.12739059205190592
71,2021-03-13,797955,2021,6165000,0.1294330900243309
72,2021-03-14,806095,2021,6165000,0.13075344687753446
73,2021-03-15,818696,2021,6165000,0.13279740470397405
74,2021-03-16,833787,2021,6165000,0.13524525547445254
75,2021-03-17,852863,2021,6165000,0.13833949716139496
76,2021-03-18,867523,2021,6165000,0.14071743714517437
77,2021-03-19,884574,2021,6165000,0.14348321167883213
78,2021-03-20,896017,2021,6165000,0.14533933495539336
79,2021-03-21,904623,2021,6165000,0.1467352798053528
80,2021-03-22,917526,2021,6165000,0.14882822384428224
81,2021-03-23,937571,2021,6165000,0.15207964314679642
82,2021-03-24,961040,2021,6165000,0.15588645579886456
83,2021-03-25,986310,2021,6165000,0.15998540145985402
84,2021-03-26,1016389,2021,6165000,0.16486439578264395
85,2021-03-27,1036869,2021,6165000,0.16818637469586376
86,2021-03-28,1051429,2021,6165000,0.17054809407948093
87,2021-03-29,1079737,2021,6165000,0.17513982157339822
88,2021-03-30,1111531,2021,6165000,0.18029699918897
89,2021-03-31,1153067,2021,6165000,0.18703438767234387
90,2021-04-01,1201900,2021,6165000,0.19495539334955395
91,2021-04-02,1241695,2021,6165000,0.20141038118410381
92,2021-04-03,1266069,2021,6165000,0.2053639902676399
93,2021-04-04,1277490,2021,6165000,0.20721654501216544
94,2021-04-05,1313972,2021,6165000,0.21313414436334144
95,2021-04-06,1355963,2021,6165000,0.21994533657745335
96,2021-04-07,1404475,2021,6165000,0.22781427412814273
97,2021-04-08,1455699,2021,6165000,0.23612311435523115
98,2021-04-09,1507763,2021,6165000,0.2445682076236821
99,2021-04-10,1539593,2021,6165000,0.24973122465531225
100,2021-04-11,1563513,2021,6165000,0.25361119221411194
101,2021-04-12,1608814,2021,6165000,0.2609592862935929
102,2021-04-13,1647238,2021,6165000,0.2671918896999189
103,2021-04-14,1686343,2021,6165000,0.27353495539334954
104,2021-04-15,1726382,2021,6165000,0.2800295214922952
105,2021-04-16,1765319,2021,6165000,0.28634533657745337
106,2021-04-17,1786883,2021,6165000,0.2898431467964315
107,2021-04-18,1803474,2021,6165000,0.29253430656934304
108,2021-04-19,1838891,2021,6165000,0.29827915652879156
109,2021-04-20,1882441,2021,6165000,0.3053432278994323
110,2021-04-21,1929566,2021,6165000,0.31298718572587186
111,2021-04-22,1973153,2021,6165000,0.3200572587185726
112,2021-04-23,2014038,2021,6165000,0.3266890510948905
113,2021-04-24,2043083,2021,6165000,0.33140032441200323
114,2021-04-25,2052279,2021,6165000,0.3328919708029197
115,2021-04-26,2084537,2021,6165000,0.3381244120032441
116,2021-04-27,2119691,2021,6165000,0.343826601784266
117,2021-04-28,2162034,2021,6165000,0.35069489051094893
118,2021-04-29,2203793,2021,6165000,0.35746845093268453
119,2021-04-30,2239140,2021,6165000,0.3632019464720195
120,2021-05-01,2266474,2021,6165000,0.36763568532035684
121,2021-05-02,2282917,2021,6165000,0.3703028386050284
122,2021-05-03,2312530,2021,6165000,0.3751062449310624
123,2021-05-04,2354089,2021,6165000,0.38184736415247367
124,2021-05-05,2394318,2021,6165000,0.3883727493917275
125,2021-05-06,2436885,2021,6165000,0.3952773722627737
126,2021-05-07,2476130,2021,6165000,0.4016431467964315
127,2021-05-08,2508026,2021,6165000,0.40681686942416867
128,2021-05-09,2521211,2021,6165000,0.40895555555555557
129,2021-05-10,2552632,2021,6165000,0.4140522303325223
130,2021-05-11,2585246,2021,6165000,0.4193424168694242
131,2021-05-12,2625772,2021,6165000,0.42591597729115976
132,2021-05-13,2661675,2021,6165000,0.4317396593673966
133,2021-05-14,2693413,2021,6165000,0.4368877534468775
134,2021-05-15,2719089,2021,6165000,0.44105255474452554
135,2021-05-16,2738135,2021,6165000,0.4441419302514193
136,2021-05-17,2766684,2021,6165000,0.4487727493917275
137,2021-05-18,2800028,2021,6165000,0.45418134630981344
138,2021-05-19,2835098,2021,6165000,0.4598699107866991
139,2021-05-20,2870230,2021,6165000,0.4655685320356853
140,2021-05-21,2903184,2021,6165000,0.47091386861313866
141,2021-05-22,2924373,2021,6165000,0.4743508515815085
142,2021-05-23,2937144,2021,6165000,0.4764223844282238
143,2021-05-24,2955974,2021,6165000,0.47947672343876724
144,2021-05-25,2976590,2021,6165000,0.48282076236820765
145,2021-05-26,2998395,2021,6165000,0.4863576642335766
146,2021-05-27,3018222,2021,6165000,0.48957372262773724
147,2021-05-28,3039720,2021,6165000,0.4930608272506083
148,2021-05-29,3052341,2021,6165000,0.4951080291970803
149,2021-05-30,3059582,2021,6165000,0.49628256285482564
150,2021-05-31,3063447,2021,6165000,0.4969094890510949
151,2021-06-01,3081760,2021,6165000,0.49987996755879965
152,2021-06-02,3100140,2021,6165000,0.5028613138686131
153,2021-06-03,3123042,2021,6165000,0.5065761557177616
154,2021-06-04,3147175,2021,6165000,0.5104906731549067
155,2021-06-05,3167941,2021,6165000,0.5138590429845904
156,2021-06-06,3175873,2021,6165000,0.5151456609894566
157,2021-06-07,3192872,2021,6165000,0.51790300081103
158,2021-06-08,3214007,2021,6165000,0.5213312246553122
159,2021-06-09,3239692,2021,6165000,0.5254974858069749
160,2021-06-10,3260223,2021,6165000,0.5288277372262774
161,2021-06-11,3279657,2021,6165000,0.5319800486618005
162,2021-06-12,3295679,2021,6165000,0.5345789132197891
163,2021-06-13,3303938,2021,6165000,0.5359185725871857
164,2021-06-14,3316961,2021,6165000,0.5380309813463098
165,2021-06-15,3332634,2021,6165000,0.5405732360097324
166,2021-06-16,3351976,2021,6165000,0.5437106244931063
167,2021-06-17,3365409,2021,6165000,0.5458895377128954
168,2021-06-18,3378886,2021,6165000,0.5480755879967559
169,2021-06-19,3388858,2021,6165000,0.5496931062449311
170,2021-06-20,3394152,2021,6165000,0.5505518248175183
171,2021-06-21,3400259,2021,6165000,0.5515424168694242
172,2021-06-22,3410375,2021,6165000,0.553183292781833
173,2021-06-23,3421723,2021,6165000,0.55502400648824
174,2021-06-24,3430460,2021,6165000,0.556441200324412
175,2021-06-25,3439909,2021,6165000,0.5579738848337389
176,2021-06-26,3446833,2021,6165000,0.55909699918897
177,2021-06-27,3450492,2021,6165000,0.5596905109489051
178,2021-06-28,3457520,2021,6165000,0.5608304947283049
179,2021-06-29,3464785,2021,6165000,0.5620089213300892
180,2021-06-30,3473163,2021,6165000,0.5633678832116789
181,2021-07-01,3480657,2021,6165000,0.5645834549878346
182,2021-07-02,3488099,2021,6165000,0.565790592051906
183,2021-07-03,3492488,2021,6165000,0.5665025141930251
184,2021-07-04,3493032,2021,6165000,0.5665907542579075
185,2021-07-05,3497388,2021,6165000,0.5672973236009733
186,2021-07-06,3504415,2021,6165000,0.5684371451743715
187,2021-07-07,3511694,2021,6165000,0.5696178426601785
188,2021-07-08,3518528,2021,6165000,0.5707263584752635
189,2021-07-09,3525908,2021,6165000,0.5719234387672344
190,2021-07-10,3530714,2021,6165000,0.57270300081103
191,2021-07-11,3533490,2021,6165000,0.5731532846715328
192,2021-07-12,3539202,2021,6165000,0.574079805352798
193,2021-07-13,3544574,2021,6165000,0.5749511759935118
194,2021-07-14,3550486,2021,6165000,0.5759101378751014
195,2021-07-15,3556047,2021,6165000,0.5768121654501217
196,2021-07-16,3562049,2021,6165000,0.5777857258718573
197,2021-07-17,3565952,2021,6165000,0.5784188158961882
198,2021-07-18,3568321,2021,6165000,0.5788030819140308
199,2021-07-19,3573543,2021,6165000,0.5796501216545012
200,2021-07-20,3578883,2021,6165000,0.580516301703163
201,2021-07-21,3584500,2021,6165000,0.5814274128142741
202,2021-07-22,3589773,2021,6165000,0.5822827250608272
203,2021-07-23,3595412,2021,6165000,0.5831974047039741
204,2021-07-24,3599028,2021,6165000,0.5837839416058395
205,2021-07-25,3600350,2021,6165000,0.5839983779399838
206,2021-07-26,3604893,2021,6165000,0.5847352798053528
207,2021-07-27,3609892,2021,6165000,0.5855461476074615
208,2021-07-28,3614785,2021,6165000,0.5863398215733983
209,2021-07-29,3619758,2021,6165000,0.5871464720194647
210,2021-07-30,3625381,2021,6165000,0.5880585563665855
211,2021-07-31,3628870,2021,6165000,0.588624493106245
212,2021-08-01,3631417,2021,6165000,0.5890376317923763
213,2021-08-02,3635848,2021,6165000,0.5897563665855636
214,2021-08-03,3640665,2021,6165000,0.5905377128953772
215,2021-08-04,3645591,2021,6165000,0.5913367396593674
216,2021-08-05,3650674,2021,6165000,0.5921612327656123
217,2021-08-06,3656078,2021,6165000,0.593037793998378
218,2021-08-07,3659333,2021,6165000,0.5935657745336578
219,2021-08-08,3661626,2021,6165000,0.5939377128953771
220,2021-08-09,3666784,2021,6165000,0.5947743714517437
221,2021-08-10,3671870,2021,6165000,0.5955993511759935
222,2021-08-11,3677042,2021,6165000,0.5964382806163828
223,2021-08-12,3682342,2021,6165000,0.5972979724249797
224,2021-08-13,3688415,2021,6165000,0.5982830494728305
225,2021-08-14,3692222,2021,6165000,0.5989005677210056
226,2021-08-15,3695254,2021,6165000,0.5993923763179237
227,2021-08-16,3700966,2021,6165000,0.600318896999189
228,2021-08-17,3707051,2021,6165000,0.6013059205190592
229,2021-08-18,3713418,2021,6165000,0.6023386861313869
230,2021-08-19,3719640,2021,6165000,0.6033479318734793
231,2021-08-20,3726899,2021,6165000,0.6045253852392538
232,2021-08-21,3731195,2021,6165000,0.6052222222222222
233,2021-08-22,3734619,2021,6165000,0.6057776155717761
234,2021-08-23,3741288,2021,6165000,0.6068593673965936
235,2021-08-24,3748092,2021,6165000,0.6079630170316301
236,2021-08-25,3755069,2021,6165000,0.6090947283049473
237,2021-08-26,3762464,2021,6165000,0.6102942416869425
238,2021-08-27,3770225,2021,6165000,0.6115531224655312
239,2021-08-28,3775510,2021,6165000,0.6124103811841038
240,2021-08-29,3779188,2021,6165000,0.6130069748580698
241,2021-08-30,3785968,2021,6165000,0.6141067315490674
242,2021-08-31,3792692,2021,6165000,0.615197404703974
